filename,repo,branch,path,sha256
6th Aprill.zip,Python,main,6th Aprill.zip,4ad12e2827a0d9b2e480afc2bf8b2baa332a30aeba712f6a1da0ba40e3add8ce
downloadHistoricData.bat,Python,main,BatchFiles/downloadHistoricData.bat,028bffbbd9241dbdea635affda7926e8205569b1c71a1136421286d361d74673
PropReader.py,Python,main,ConfigReader/PropReader.py,c17465e0d5736f7857316547fbecc8a8057a18443296f145905222087963d5ae
file.ini,Python,main,ConfigReader/file.ini,50cba97756a476d69de6bafc25bc57c3ee98ea8abeec3cd275852e1fdccf6e9d
CommonExcelmethods.py,Python,main,Excel-Methods/CommonExcelmethods.py,afaaf05e1624d07f2561d3eb82d8b250c871b51e77aef5af58ef8f71f6f1c2b2
FilterNaNInColumn.py,Python,main,Excel-Methods/FilterNaNInColumn.py,9b342dac8427f4d1ba3b14ea87cfa985faea472a11590a799eb8a0621cd4d8b5
compareDataFrame.py,Python,main,Excel-Methods/compareDataFrame.py,87ab01a215f809b6cf7d8a5cdcf16ef3a90b5ac5ca48dd6f0a91a689bef91428
GEB_FCC_Architecture_Assessment_Final.docx,Python,main,GEB_FCC_Architecture_Assessment_Final.docx,f392baad3a569919fba985f64bee27d34fbba84994608f4a3ef32c2712c89214
GEB_FCC_Assessment_AllSectionsFixed.docx,Python,main,GEB_FCC_Assessment_AllSectionsFixed.docx,4465b09b4de696ebe41b54cd3a6f28b71dfe22b7ef2c2f12a09de465cd6ccb52
GEB_FCC_Assessment_Presentation.pptx,Python,main,GEB_FCC_Assessment_Presentation.pptx,7db6015cbe8974f7247f522e960f6138ffdddc815b2c1db4bd581ad4ce1f53b3
GEB_FCC_EAP8_Migration_Assessment.pptx,Python,main,GEB_FCC_EAP8_Migration_Assessment.pptx,b4fe5d0d21e9eac59bc0ec451bf495bb29b045ec513ab6cc846c766575732ce2
GEB_Migration_Estimation.xlsx,Python,main,GEB_Migration_Estimation.xlsx,373e6c565f9845ef0c2fb04b4328dd11029ae859582cefbe8e632390f2c3931e
GEB_Platform_Upgrade_0704.pptx,Python,main,GEB_Platform_Upgrade_0704.pptx,1788d74ccbd6dfe7745e6345d247ef454344d0b52e0de16efa1e7a7c3b9a01df
GEB_RunData_Architecture.docx,Python,main,GEB_RunData_Architecture.docx,393abb39a07484386efb04ff019d023ce6af846ec417f2ce36aa72b9c9aaa5f8
GEB_Torque_Slide_FINAL (2).pptx,Python,main,GEB_Torque_Slide_FINAL (2).pptx,1360f3bfc90d11c1161a0f841c4befe719dd915a18c6838f60df611cb50380e5
GEB_Turbine_Migration_Assessment (2).xlsx,Python,main,GEB_Turbine_Migration_Assessment (2).xlsx,b25b2e466fc7048a53d327921582723b5dd683f0d276c8f90772d5e2f959ec2f
GEB_Turbine_Migration_Assessment.xlsx,Python,main,GEB_Turbine_Migration_Assessment.xlsx,b6b0e4ba94dcb0c8eb5aa1f436daed777243663888432bc9fd9b203a6abf8288
GEB_Turbine_Migration_Assessment_Filled (1).xlsx,Python,main,GEB_Turbine_Migration_Assessment_Filled (1).xlsx,949466f66fab3d4f397d79923cdfad23cf842d05b8fdf7143c266247b7e20a0c
updateEarWithClass.py,Python,main,IncrementalZip/updateEarWithClass.py,8bdf83b043e75f403f486322d6f1ebbb5695086bd98b922e41faad50cf03fa2d
updatePlan.ini,Python,main,IncrementalZip/updatePlan.ini,ebb2d8a7a0e7e362a04ac3e6bcdcaa0cdafc9c06b282104286c7090c57d5a9d1
dataClose.py,Python,main,ML/dataClose.py,fa5d5dbb0a73830879346d470862068db064a6822d50dd8e3ae5e56cacd78fc3
dataStatistics.py,Python,main,ML/dataStatistics.py,c730911a33219793446c5a8df2450d625d73ffc04e7318b8bd25f1bdf67ef2ad
pfAnalysis.py,Python,main,ML/pfAnalysis.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
portfolioAnalysis.py,Python,main,ML/portfolioAnalysis.py,62496cab03daecef85ff2730ee4159af5307247164282ca1f380723ed5cf903f
stockDownload.py,Python,main,ML/stockDownload.py,cbdef82c2f885c150fde3c17a3877e0e961efced089630c34bc05b66f442725c
Masterfile.xlsx,Python,main,Masterfile.xlsx,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
init_express_app.py,Python,main,NodeWithDockerUsingPython/init_express_app.py,45101307812992368eb1b6185555473429a529a8dcebda44cadc7f66da4459a0
Portal_Jar_SCA_Analysis.xlsx,Python,main,Portal_Jar_SCA_Analysis.xlsx,0d43231ed8dc396e0213e81b540ea318c7dd86c7ca51d56f99173e11e7fdb58a
firstSparkExample.py,Python,main,PySpark/firstSparkExample.py,9bfdf65e87b5d90b06a7768c23a4e27dba375c58c2f32d7ab275067658857957
Python,Python,main,Python,89d0b31f404dd54aa1ccb5514839d6856890099b7b1c8f1f16838441727af3dd
Python_selenium.py,Python,main,Python_selenium.py,6172e9ee546e7ae69425b7b955914dee83245bd5b1f47deed4f1b1c0bb7e2b3d
file1.csv,Python,main,Resources/file1.csv,671cffe618f1ce9638d76472883303f5a94261a9e2a9ab71975b0ec26b6ca690
file2.csv,Python,main,Resources/file2.csv,b1f30ee8fb6447cb8994a9ff3c3490c39036edd7e5d7d1d8f059e8180ee23008
Stock52WeekData.py,Python,main,Stock52WeekData.py,943388683096afb08d67c73c31bc86ca725b9468a016a04078a7d309e8c966fd
WebScrapping,Python,main,WebScrapping,278d9c67539147176fd1f831bc2e539d95ac67a12a0ad75e557a6e3a1cae7850
codegen.py,Python,main,codegenerator/codegen.py,04e0d681b84a65818d32988527eeef409bb55cd8c4dcdfed09e3de9682894a44
data.csv.txt,Python,main,data.csv.txt,40b8a7fe9f4121263f1abfeddea98fbba6c9917dd64eba0849ff711216402606
file-backup.ini,Python,main,file-backup.ini,0b19bd9c9739b317171f70ba10db78c7d70b73c611b535db5b09f8eb235c8449
geckodriver.log,Python,main,geckodriver.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
python_selenium1.py,Python,main,python_selenium1.py,60f40830e6f82bcc93cb0ed769b173ee2586559902a2ae2d9e6d16c4a883a644
python_selenium_example.py,Python,main,python_selenium_example.py,e5a8644fc704b255cd95252171d0ac6c3b1316da5f83b6e265b4cfbe42e8c703
readcsv.py,Python,main,readcsv.py,9173d95785c2f8fac46161bec051667cc8d77fc3f6e94d72a92980785d774526
seleniumTest.py,Python,main,seleniumTest.py,d030ef5ffbe3a505969781f22bfd7d5fcb9bfc8f35ac12a5407c22da0d8e55f6
seleniumTest3.py,Python,main,seleniumTest3.py,458c78aeb272148de127bc7b09b03b070073ef64153905ec23e20d08bda50f57
test.log,Python,main,test.log,2d83d446789926d7125771493f06750cf02ee49a2f939d58f7d809658763d3a2
turbine_services_comparison.html,Python,main,turbine_services_comparison.html,96adc674357a3292db0c17309cf5d9442fbf9c24d1dd1b32323e04abb0de159c
.gitignore,Python,GoogleAntiGraviryProjets,.gitignore,a98253453c4af1f8e5493a3993a4cb7ee74cc837c4db35906f4825328771203a
ANALYSIS.md,Python,GoogleAntiGraviryProjets,BankingAgents/ANALYSIS.md,25168427cc9f77c1c39f88218ce8cfe96858a2cad32acd9fe6640c7184eeb7db
WALKTHROUGH.md,Python,GoogleAntiGraviryProjets,BankingAgents/WALKTHROUGH.md,1520d3069494b045ade69992c9ee3f05649a0e22cb6ec1f6a8d5611042febfc3
__init__.py,Python,GoogleAntiGraviryProjets,BankingAgents/agents/__init__.py,25225a0667c045a2bbd5d85a3b9409e7bd7635725a00f942d643bb1a635f95d0
batch.py,Python,GoogleAntiGraviryProjets,BankingAgents/agents/batch.py,4417f7fb7a8476d749877e620d68d50beee91e1721e5ba9a2f022eb6a5b24b0f
compliance.py,Python,GoogleAntiGraviryProjets,BankingAgents/agents/compliance.py,12c4afdb36aa805d3b6f7a75198c6fbf12b521715d2143efada0095b6e1368c6
support.py,Python,GoogleAntiGraviryProjets,BankingAgents/agents/support.py,cb389d26cc7d1f0b77c56b2666b4868ef9a80b453ff4cde6f6a062c11d0cc808
config.py,Python,GoogleAntiGraviryProjets,BankingAgents/config.py,bfa8037d7dc220f81043c383379f33e6867e270287ce2b7dadec5fbb58259d24
main.py,Python,GoogleAntiGraviryProjets,BankingAgents/main.py,b653a8a895d58cb5676b0d06318ed6da949a6f0bb93753022196177a72f5f23f
mocks.py,Python,GoogleAntiGraviryProjets,BankingAgents/tools/mocks.py,146ceef0faeb26be73485f531ebb381d70361a398479b0417b0ee6c450d4e811
downloadHistoricData.bat,Python,GoogleAntiGraviryProjets,BatchFiles/downloadHistoricData.bat,028bffbbd9241dbdea635affda7926e8205569b1c71a1136421286d361d74673
